https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_116/room_1/complete_cloud.pcd,20140922/patrol_run_116/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_115/room_0/complete_cloud.pcd,20140922/patrol_run_115/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_117/room_0/complete_cloud.pcd,20140922/patrol_run_117/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_150/room_2/complete_cloud.pcd,20140923/patrol_run_150/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_150/room_1/complete_cloud.pcd,20140923/patrol_run_150/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_150/room_0/complete_cloud.pcd,20140923/patrol_run_150/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_145/room_0/complete_cloud.pcd,20140923/patrol_run_145/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_147/room_0/complete_cloud.pcd,20140923/patrol_run_147/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_149/room_0/complete_cloud.pcd,20140923/patrol_run_149/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_144/room_0/complete_cloud.pcd,20140923/patrol_run_144/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_144/room_2/complete_cloud.pcd,20140923/patrol_run_144/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_144/room_1/complete_cloud.pcd,20140923/patrol_run_144/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_148/room_0/complete_cloud.pcd,20140923/patrol_run_148/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_148/room_1/complete_cloud.pcd,20140923/patrol_run_148/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_148/room_2/complete_cloud.pcd,20140923/patrol_run_148/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_146/room_2/complete_cloud.pcd,20140923/patrol_run_146/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_146/room_0/complete_cloud.pcd,20140923/patrol_run_146/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_139/room_0/complete_cloud.pcd,20140923/patrol_run_139/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_139/room_1/complete_cloud.pcd,20140923/patrol_run_139/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_139/room_2/complete_cloud.pcd,20140923/patrol_run_139/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_141/room_0/complete_cloud.pcd,20140923/patrol_run_141/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_141/room_2/complete_cloud.pcd,20140923/patrol_run_141/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_141/room_1/complete_cloud.pcd,20140923/patrol_run_141/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_143/room_0/complete_cloud.pcd,20140923/patrol_run_143/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_143/room_1/complete_cloud.pcd,20140923/patrol_run_143/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_140/room_0/complete_cloud.pcd,20140923/patrol_run_140/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140923/patrol_run_142/room_0/complete_cloud.pcd,20140923/patrol_run_142/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140925/patrol_run_172/room_0/complete_cloud.pcd,20140925/patrol_run_172/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140925/patrol_run_171/room_0/complete_cloud.pcd,20140925/patrol_run_171/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140925/patrol_run_174/room_0/complete_cloud.pcd,20140925/patrol_run_174/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140925/patrol_run_173/room_0/complete_cloud.pcd,20140925/patrol_run_173/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_6/room_4/complete_cloud.pcd,20140822/patrol_run_6/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_6/room_0/complete_cloud.pcd,20140822/patrol_run_6/room_0/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_6/room_1/complete_cloud.pcd,20140822/patrol_run_6/room_1/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_6/room_2/complete_cloud.pcd,20140822/patrol_run_6/room_2/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_6/room_5/complete_cloud.pcd,20140822/patrol_run_6/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_7/room_2/complete_cloud.pcd,20140822/patrol_run_7/room_2/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_7/room_3/complete_cloud.pcd,20140822/patrol_run_7/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_7/room_1/complete_cloud.pcd,20140822/patrol_run_7/room_1/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_7/room_0/complete_cloud.pcd,20140822/patrol_run_7/room_0/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_5/room_4/complete_cloud.pcd,20140822/patrol_run_5/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_5/room_1/complete_cloud.pcd,20140822/patrol_run_5/room_1/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_5/room_2/complete_cloud.pcd,20140822/patrol_run_5/room_2/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_5/room_0/complete_cloud.pcd,20140822/patrol_run_5/room_0/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_5/room_3/complete_cloud.pcd,20140822/patrol_run_5/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_4/room_4/complete_cloud.pcd,20140822/patrol_run_4/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_4/room_1/complete_cloud.pcd,20140822/patrol_run_4/room_1/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_4/room_2/complete_cloud.pcd,20140822/patrol_run_4/room_2/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140822/patrol_run_4/room_3/complete_cloud.pcd,20140822/patrol_run_4/room_3/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_4/room_0/complete_cloud.pcd,20140820/patrol_run_4/room_0/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_3/room_5/complete_cloud.pcd,20140820/patrol_run_3/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_3/room_6/complete_cloud.pcd,20140820/patrol_run_3/room_6/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_3/room_2/complete_cloud.pcd,20140820/patrol_run_3/room_2/WayPoint23.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_3/room_4/complete_cloud.pcd,20140820/patrol_run_3/room_4/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_3/room_3/complete_cloud.pcd,20140820/patrol_run_3/room_3/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_3/room_0/complete_cloud.pcd,20140820/patrol_run_3/room_0/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_2/room_1/complete_cloud.pcd,20140820/patrol_run_2/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_2/room_2/complete_cloud.pcd,20140820/patrol_run_2/room_2/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_2/room_0/complete_cloud.pcd,20140820/patrol_run_2/room_0/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_2/room_3/complete_cloud.pcd,20140820/patrol_run_2/room_3/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_2/room_4/complete_cloud.pcd,20140820/patrol_run_2/room_4/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_2/room_5/complete_cloud.pcd,20140820/patrol_run_2/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_1/room_3/complete_cloud.pcd,20140820/patrol_run_1/room_3/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_1/room_2/complete_cloud.pcd,20140820/patrol_run_1/room_2/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_1/room_5/complete_cloud.pcd,20140820/patrol_run_1/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_1/room_4/complete_cloud.pcd,20140820/patrol_run_1/room_4/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140820/patrol_run_1/room_0/complete_cloud.pcd,20140820/patrol_run_1/room_0/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_16/room_1/complete_cloud.pcd,20140827/patrol_run_16/room_1/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_16/room_0/complete_cloud.pcd,20140827/patrol_run_16/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_16/room_2/complete_cloud.pcd,20140827/patrol_run_16/room_2/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_13/room_0/complete_cloud.pcd,20140827/patrol_run_13/room_0/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_13/room_1/complete_cloud.pcd,20140827/patrol_run_13/room_1/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_14/room_2/complete_cloud.pcd,20140827/patrol_run_14/room_2/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_14/room_0/complete_cloud.pcd,20140827/patrol_run_14/room_0/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_14/room_1/complete_cloud.pcd,20140827/patrol_run_14/room_1/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_10/room_1/complete_cloud.pcd,20140827/patrol_run_10/room_1/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_10/room_0/complete_cloud.pcd,20140827/patrol_run_10/room_0/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_11/room_1/complete_cloud.pcd,20140827/patrol_run_11/room_1/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_11/room_0/complete_cloud.pcd,20140827/patrol_run_11/room_0/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_12/room_1/complete_cloud.pcd,20140827/patrol_run_12/room_1/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140827/patrol_run_12/room_0/complete_cloud.pcd,20140827/patrol_run_12/room_0/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_47/room_4/complete_cloud.pcd,20140908/patrol_run_47/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_47/room_2/complete_cloud.pcd,20140908/patrol_run_47/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_47/room_1/complete_cloud.pcd,20140908/patrol_run_47/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_47/room_0/complete_cloud.pcd,20140908/patrol_run_47/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_47/room_3/complete_cloud.pcd,20140908/patrol_run_47/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_47/room_5/complete_cloud.pcd,20140908/patrol_run_47/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_43/room_1/complete_cloud.pcd,20140908/patrol_run_43/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_43/room_0/complete_cloud.pcd,20140908/patrol_run_43/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_43/room_2/complete_cloud.pcd,20140908/patrol_run_43/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_43/room_3/complete_cloud.pcd,20140908/patrol_run_43/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_43/room_4/complete_cloud.pcd,20140908/patrol_run_43/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_43/room_6/complete_cloud.pcd,20140908/patrol_run_43/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_43/room_5/complete_cloud.pcd,20140908/patrol_run_43/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_42/room_0/complete_cloud.pcd,20140908/patrol_run_42/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_46/room_0/complete_cloud.pcd,20140908/patrol_run_46/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_44/room_0/complete_cloud.pcd,20140908/patrol_run_44/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_45/room_4/complete_cloud.pcd,20140908/patrol_run_45/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_45/room_2/complete_cloud.pcd,20140908/patrol_run_45/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_45/room_5/complete_cloud.pcd,20140908/patrol_run_45/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_45/room_3/complete_cloud.pcd,20140908/patrol_run_45/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_45/room_1/complete_cloud.pcd,20140908/patrol_run_45/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_45/room_0/complete_cloud.pcd,20140908/patrol_run_45/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_40/room_0/complete_cloud.pcd,20140908/patrol_run_40/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_41/room_5/complete_cloud.pcd,20140908/patrol_run_41/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_41/room_4/complete_cloud.pcd,20140908/patrol_run_41/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_41/room_0/complete_cloud.pcd,20140908/patrol_run_41/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_41/room_2/complete_cloud.pcd,20140908/patrol_run_41/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_41/room_3/complete_cloud.pcd,20140908/patrol_run_41/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_41/room_6/complete_cloud.pcd,20140908/patrol_run_41/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_41/room_1/complete_cloud.pcd,20140908/patrol_run_41/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_41/room_7/complete_cloud.pcd,20140908/patrol_run_41/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_39/room_7/complete_cloud.pcd,20140908/patrol_run_39/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_39/room_6/complete_cloud.pcd,20140908/patrol_run_39/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_39/room_3/complete_cloud.pcd,20140908/patrol_run_39/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_39/room_4/complete_cloud.pcd,20140908/patrol_run_39/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_39/room_5/complete_cloud.pcd,20140908/patrol_run_39/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_39/room_1/complete_cloud.pcd,20140908/patrol_run_39/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_39/room_2/complete_cloud.pcd,20140908/patrol_run_39/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_39/room_0/complete_cloud.pcd,20140908/patrol_run_39/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_36/room_7/complete_cloud.pcd,20140908/patrol_run_36/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_36/room_6/complete_cloud.pcd,20140908/patrol_run_36/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_36/room_0/complete_cloud.pcd,20140908/patrol_run_36/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_36/room_2/complete_cloud.pcd,20140908/patrol_run_36/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_36/room_1/complete_cloud.pcd,20140908/patrol_run_36/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_36/room_5/complete_cloud.pcd,20140908/patrol_run_36/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_36/room_3/complete_cloud.pcd,20140908/patrol_run_36/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_36/room_4/complete_cloud.pcd,20140908/patrol_run_36/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_34/room_6/complete_cloud.pcd,20140908/patrol_run_34/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_34/room_5/complete_cloud.pcd,20140908/patrol_run_34/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_34/room_0/complete_cloud.pcd,20140908/patrol_run_34/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_34/room_1/complete_cloud.pcd,20140908/patrol_run_34/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_34/room_4/complete_cloud.pcd,20140908/patrol_run_34/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_34/room_3/complete_cloud.pcd,20140908/patrol_run_34/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_34/room_2/complete_cloud.pcd,20140908/patrol_run_34/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_38/room_6/complete_cloud.pcd,20140908/patrol_run_38/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_38/room_2/complete_cloud.pcd,20140908/patrol_run_38/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_38/room_0/complete_cloud.pcd,20140908/patrol_run_38/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_38/room_1/complete_cloud.pcd,20140908/patrol_run_38/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_38/room_3/complete_cloud.pcd,20140908/patrol_run_38/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_38/room_5/complete_cloud.pcd,20140908/patrol_run_38/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_38/room_4/complete_cloud.pcd,20140908/patrol_run_38/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_35/room_0/complete_cloud.pcd,20140908/patrol_run_35/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_37/room_0/complete_cloud.pcd,20140908/patrol_run_37/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_31/room_4/complete_cloud.pcd,20140908/patrol_run_31/room_4/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_31/room_3/complete_cloud.pcd,20140908/patrol_run_31/room_3/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_31/room_2/complete_cloud.pcd,20140908/patrol_run_31/room_2/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_33/room_0/complete_cloud.pcd,20140908/patrol_run_33/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_32/room_4/complete_cloud.pcd,20140908/patrol_run_32/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_32/room_1/complete_cloud.pcd,20140908/patrol_run_32/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_32/room_3/complete_cloud.pcd,20140908/patrol_run_32/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_32/room_5/complete_cloud.pcd,20140908/patrol_run_32/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_32/room_0/complete_cloud.pcd,20140908/patrol_run_32/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140908/patrol_run_32/room_2/complete_cloud.pcd,20140908/patrol_run_32/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140828/patrol_run_19/room_5/complete_cloud.pcd,20140828/patrol_run_19/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140828/patrol_run_19/room_3/complete_cloud.pcd,20140828/patrol_run_19/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140828/patrol_run_19/room_4/complete_cloud.pcd,20140828/patrol_run_19/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140828/patrol_run_19/room_1/complete_cloud.pcd,20140828/patrol_run_19/room_1/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140828/patrol_run_19/room_0/complete_cloud.pcd,20140828/patrol_run_19/room_0/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140828/patrol_run_16/room_3/complete_cloud.pcd,20140828/patrol_run_16/room_3/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140828/patrol_run_18/room_6/complete_cloud.pcd,20140828/patrol_run_18/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140904/patrol_run_15/room_0/complete_cloud.pcd,20140904/patrol_run_15/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140904/patrol_run_15/room_2/complete_cloud.pcd,20140904/patrol_run_15/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140904/patrol_run_15/room_1/complete_cloud.pcd,20140904/patrol_run_15/room_1/WayPoint19.pcd
